env_id,nb_joints,action,obs,reward,random_goal,goal_env,algo,nb_seeds,nb_eval_timesteps,cliprange,ent_coef,gamma,lam,learning_rate,max_grad_norm,n_envs,n_steps,n_timesteps,nminibatches,noptepochs,normalize,policy,policy_kwargs,vf_coef,mean_train_time(s),std_train_time(s),min_train_time(s),simulated_time_doc(s),simulated_time_measured(s),mean_return,std_return,max_return,mean_SR_50,std_SR_50,max_SR_50,mean_RT_50,std_RT_50,max_RT_50,mean_SR_20,std_SR_20,max_SR_20,mean_RT_20,std_RT_20,max_RT_20,mean_SR_10,std_SR_10,max_SR_10,mean_RT_10,std_RT_10,max_RT_10,mean_SR_5,std_SR_5,max_SR_5,mean_RT_5,std_RT_5,max_RT_5,mean_SR_2,std_SR_2,max_SR_2,mean_RT_2,std_RT_2,max_RT_2,mean_SR_1,std_SR_1,max_SR_1,mean_RT_1,std_RT_1,max_RT_1,mean_SR_05,std_SR_05,max_SR_05,mean_RT_05,std_RT_05,max_RT_05,alpha,epsilon,lr_schedule,momentum,async_eigen_decomp,kfac_clip,kfac_update,vf_fisher_coef,actor_lr,batch_size,buffer_size,critic_l2_reg,critic_lr,enable_popart,nb_eval_steps,nb_rollout_steps,nb_train_steps,normalize_observations,normalize_returns,param_noise_adaption_interval,random_exploration,render,render_eval,reward_scale,tau,gradient_steps,learning_starts,target_entropy,target_update_interval,train_freq,policy_delay,target_noise_clip,target_policy_noise,cg_damping,cg_iters,entcoeff,max_kl,timesteps_per_batch,vf_iters,vf_stepsize,goal_selection_strategy,model_class,n_sampled_goal
widowx_reacher-v5,6,"[Rel_A1, Rel_A2, Rel_A3, Rel_A4, Rel_A5, Rel_A6]","[target_x, target_y, target_z, A1, A2, A3, A4, A5, A6]",[-distance_to_target**2],0,0,ppo2,2,2000,0.2,0.01,0.99,0.95,0.00025,0.5,8.0,128.0,30000,4.0,4.0,True,MlpPolicy,None,0.5,6.90071976184845,0.032712529352821,6.877588510513308,125.0,4.16046681404114,-0.415812992201973,0.11624577894014596,-0.333614813629083,0.475,0.24748737341529198,0.65,25.0,12.727922061357901,34.0,0.05,0.0,0.05,61.0,,61.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
widowx_reacher-v5,6,"[Rel_A1, Rel_A2, Rel_A3, Rel_A4, Rel_A5, Rel_A6]","[target_x, target_y, target_z, A1, A2, A3, A4, A5, A6]",[-distance_to_target**2],0,0,ppo2,2,2000,0.2,0.01,0.99,0.95,0.00025,0.5,8.0,128.0,40000,4.0,4.0,True,MlpPolicy,None,0.5,8.88943147659302,0.031288808810121,8.867306947708132,166.666666666667,5.54728908538818,-0.276827137431042,0.059558585666739015,-0.23471285762821,1.0,0.0,1.0,16.5,4.94974746830583,20.0,0.175,0.24748737341529198,0.35,28.0,,28.0,0.025,0.035355339059327,0.05,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
widowx_reacher-v5,6,"[Rel_A1, Rel_A2, Rel_A3, Rel_A4, Rel_A5, Rel_A6]","[target_x, target_y, target_z, A1, A2, A3, A4, A5, A6]",[-distance_to_target**2],0,0,ppo2,2,2000,0.2,0.01,0.99,0.95,0.00025,0.5,8.0,128.0,50000,4.0,4.0,True,MlpPolicy,None,0.5,10.9797018766403,0.17959733098638,10.8527073860168,208.333333333333,6.93411135673523,-0.21475563053492105,0.004227055994010001,-0.211766650577101,0.875,0.03535533905932798,0.9,10.5,0.707106781186548,11.0,0.075,0.035355339059327,0.1,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
widowx_reacher-v5,6,"[Rel_A1, Rel_A2, Rel_A3, Rel_A4, Rel_A5, Rel_A6]","[target_x, target_y, target_z, A1, A2, A3, A4, A5, A6]",[-distance_to_target**2],0,0,ppo2,2,2000,0.2,0.01,0.99,0.95,0.00025,0.5,8.0,128.0,60000,4.0,4.0,True,MlpPolicy,None,0.5,13.0543149709702,0.025243096272327,13.0364654064178,250.0,8.32093362808228,-0.17849581751544394,0.008679797491554,-0.172358273849841,1.0,0.0,1.0,11.5,2.1213203435596397,13.0,0.65,0.2828427124746189,0.85,17.5,3.53553390593274,20.0,0.375,0.31819805153394604,0.6,23.0,,23.0,0.05,0.070710678118655,0.1,57.0,,57.0,0.05,0.070710678118655,0.1,75.0,,75.0,0.025,0.035355339059327,0.05,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
widowx_reacher-v5,6,"[Rel_A1, Rel_A2, Rel_A3, Rel_A4, Rel_A5, Rel_A6]","[target_x, target_y, target_z, A1, A2, A3, A4, A5, A6]",[-distance_to_target**2],0,0,ppo2,2,2000,0.2,0.01,0.99,0.95,0.00025,0.5,8.0,128.0,70000,4.0,4.0,True,MlpPolicy,None,0.5,14.9508721828461,0.16932951575215602,14.8311381340027,291.66666666666697,9.707755899429321,-0.16695101622070802,0.013818998807067,-0.157179508455022,1.0,0.0,1.0,11.5,0.707106781186548,12.0,0.55,0.14142135623731,0.65,,,,0.2,0.0,0.2,,,,0.05,0.0,0.05,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
widowx_reacher-v5,6,"[Rel_A1, Rel_A2, Rel_A3, Rel_A4, Rel_A5, Rel_A6]","[target_x, target_y, target_z, A1, A2, A3, A4, A5, A6]",[-distance_to_target**2],0,0,ppo2,2,2000,0.2,0.01,0.99,0.95,0.00025,0.5,8.0,128.0,80000,4.0,4.0,True,MlpPolicy,None,0.5,17.2254319190979,0.47161210806889703,16.8919517993927,333.33333333333303,11.094578170776401,-0.18255820259022892,0.009919774371406,-0.175543862864367,1.0,0.0,1.0,10.0,0.0,10.0,0.25,0.070710678118655,0.3,,,,0.025,0.035355339059327,0.05,,,,0.025,0.035355339059327,0.05,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
widowx_reacher-v5,6,"[Rel_A1, Rel_A2, Rel_A3, Rel_A4, Rel_A5, Rel_A6]","[target_x, target_y, target_z, A1, A2, A3, A4, A5, A6]",[-distance_to_target**2],0,0,ppo2,2,2000,0.2,0.01,0.99,0.95,0.00025,0.5,8.0,128.0,90000,4.0,4.0,True,MlpPolicy,None,0.5,19.2097821235657,0.214437096077243,19.0581521987915,375.0,12.481400442123402,-0.15635799037957998,0.005680681647365,-0.152341141864966,1.0,0.0,1.0,9.5,0.707106781186548,10.0,0.75,0.070710678118655,0.8,12.0,0.0,12.0,0.2,0.070710678118655,0.25,13.0,,13.0,0.025,0.035355339059327,0.05,,,,0.025,0.035355339059327,0.05,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
widowx_reacher-v5,6,"[Rel_A1, Rel_A2, Rel_A3, Rel_A4, Rel_A5, Rel_A6]","[target_x, target_y, target_z, A1, A2, A3, A4, A5, A6]",[-distance_to_target**2],0,0,ppo2,2,2000,0.2,0.01,0.99,0.95,0.00025,0.5,8.0,128.0,100000,4.0,4.0,True,MlpPolicy,None,0.5,21.3708486557007,0.44493247861192803,21.056233882904,416.666666666667,13.8682227134705,-0.150707919012723,0.003520440758404,-0.14821859147969,1.0,0.0,1.0,11.0,0.0,11.0,0.825,0.24748737341529198,1.0,14.5,0.707106781186548,15.0,0.275,0.035355339059327,0.3,18.5,0.707106781186548,19.0,0.075,0.035355339059327,0.1,56.0,,56.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
widowx_reacher-v5,6,"[Rel_A1, Rel_A2, Rel_A3, Rel_A4, Rel_A5, Rel_A6]","[target_x, target_y, target_z, A1, A2, A3, A4, A5, A6]",[-distance_to_target**2],0,0,ppo2,2,2000,0.2,0.01,0.99,0.95,0.00025,0.5,8.0,128.0,120000,4.0,4.0,True,MlpPolicy,None,0.5,25.197544336318998,0.419028013992766,24.9012467861176,500.0,16.6418672561646,-0.13612501829905901,0.00019653368033700002,-0.13598604800096198,1.0,0.0,1.0,9.5,0.707106781186548,10.0,0.925,0.10606601717798199,1.0,12.0,0.0,12.0,0.525,0.10606601717798199,0.6,12.0,,12.0,0.075,0.035355339059327,0.1,,,,0.025,0.035355339059327,0.05,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
widowx_reacher-v5,6,"[Rel_A1, Rel_A2, Rel_A3, Rel_A4, Rel_A5, Rel_A6]","[target_x, target_y, target_z, A1, A2, A3, A4, A5, A6]",[-distance_to_target**2],0,0,ppo2,2,2000,0.2,0.01,0.99,0.95,0.00025,0.5,8.0,128.0,140000,4.0,4.0,True,MlpPolicy,None,0.5,29.5867810249329,0.1578824316966,29.47514128685,583.333333333333,19.415511798858603,-0.142247746349392,0.00615908962604,-0.137892612308883,1.0,0.0,1.0,9.0,0.0,9.0,0.925,0.035355339059327,0.95,12.0,0.0,12.0,0.475,0.24748737341529198,0.65,14.0,,14.0,0.1,0.14142135623731,0.2,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
widowx_reacher-v5,6,"[Rel_A1, Rel_A2, Rel_A3, Rel_A4, Rel_A5, Rel_A6]","[target_x, target_y, target_z, A1, A2, A3, A4, A5, A6]",[-distance_to_target**2],0,0,ppo2,2,2000,0.2,0.01,0.99,0.95,0.00025,0.5,8.0,128.0,160000,4.0,4.0,True,MlpPolicy,None,0.5,34.003429412841804,0.829221037013288,33.4170815944672,666.666666666667,22.1891563415527,-0.133479076288803,0.0010133219032910001,-0.132762549499461,1.0,0.0,1.0,9.5,0.707106781186548,10.0,0.95,0.070710678118655,1.0,12.0,0.0,12.0,0.65,0.070710678118655,0.7,13.0,,13.0,0.2,0.14142135623731,0.3,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
widowx_reacher-v5,6,"[Rel_A1, Rel_A2, Rel_A3, Rel_A4, Rel_A5, Rel_A6]","[target_x, target_y, target_z, A1, A2, A3, A4, A5, A6]",[-distance_to_target**2],0,0,ppo2,2,2000,0.2,0.01,0.99,0.95,0.00025,0.5,8.0,128.0,180000,4.0,4.0,True,MlpPolicy,None,0.5,38.613002181053204,0.0032539052924400002,38.6107013225555,750.0,24.962800884246803,-0.132638353636324,0.0007563569216239999,-0.132103528528046,1.0,0.0,1.0,9.0,0.0,9.0,0.975,0.03535533905932798,1.0,12.0,0.0,12.0,0.5,0.0,0.5,13.0,1.4142135623731005,14.0,0.1,0.070710678118655,0.15,,,,0.025,0.035355339059327,0.05,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
widowx_reacher-v5,6,"[Rel_A1, Rel_A2, Rel_A3, Rel_A4, Rel_A5, Rel_A6]","[target_x, target_y, target_z, A1, A2, A3, A4, A5, A6]",[-distance_to_target**2],0,0,ppo2,2,2000,0.2,0.01,0.99,0.95,0.00025,0.5,8.0,128.0,200000,4.0,4.0,True,MlpPolicy,None,0.5,42.1372286081314,0.488774136195144,41.79161310195921,833.333333333334,27.7364454269409,-0.13030051962674602,0.00033751211244700005,-0.130061862523303,1.0,0.0,1.0,9.0,0.0,9.0,0.975,0.03535533905932798,1.0,12.5,0.707106781186548,13.0,0.7,0.0,0.7,14.0,1.4142135623731005,15.0,0.325,0.24748737341529198,0.5,28.0,,28.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
widowx_reacher-v5,6,"[Rel_A1, Rel_A2, Rel_A3, Rel_A4, Rel_A5, Rel_A6]","[target_x, target_y, target_z, A1, A2, A3, A4, A5, A6]",[-distance_to_target**2],0,0,ppo2,2,2000,0.2,0.01,0.99,0.95,0.00025,0.5,8.0,128.0,1000000,4.0,4.0,True,MlpPolicy,None,0.5,203.33901953697202,1.4706286363914698,202.29912805557203,4166.6666666666715,138.68222713470502,-0.121867684777635,0.0004202939262190001,-0.121570492092314,1.0,0.0,1.0,9.0,0.0,9.0,1.0,0.0,1.0,12.0,0.0,12.0,0.975,0.03535533905932798,1.0,12.0,0.0,12.0,0.55,0.4949747468305829,0.9,22.0,,22.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
widowx_reacher-v5,6,"[Rel_A1, Rel_A2, Rel_A3, Rel_A4, Rel_A5, Rel_A6]","[target_x, target_y, target_z, A1, A2, A3, A4, A5, A6]",[-distance_to_target**2],0,0,ppo2,2,2000,0.2,0.01,0.99,0.95,0.00025,0.5,8.0,128.0,500000,4.0,4.0,False,MlpPolicy,None,0.5,92.4067455530167,0.845888429725391,91.80861210823059,2083.3333333333303,69.3411135673523,-0.135877492282381,0.005651643797255,-0.131881176628491,1.0,0.0,1.0,9.0,0.0,9.0,0.925,0.10606601717798199,1.0,12.0,0.0,12.0,0.35,0.070710678118655,0.4,39.0,,39.0,0.1,0.0,0.1,,,,0.025,0.035355339059327,0.05,,,,0.025,0.035355339059327,0.05,,,,0.025,0.035355339059327,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
widowx_reacher-v5,6,"[Rel_A1, Rel_A2, Rel_A3, Rel_A4, Rel_A5, Rel_A6]","[target_x, target_y, target_z, A1, A2, A3, A4, A5, A6]",[-distance_to_target**2],0,0,ppo2,2,2000,0.2,0.01,0.99,0.95,0.00025,0.5,1.0,128.0,500000,4.0,4.0,True,MlpPolicy,None,0.5,353.11916553974197,3.0883900664731403,350.935343980789,2083.3333333333303,69.3411135673523,-0.12091458432057599,0.0004681650004150001,-0.12058354167406801,1.0,0.0,1.0,9.0,0.0,9.0,1.0,0.0,1.0,12.0,0.0,12.0,1.0,0.0,1.0,12.0,0.0,12.0,0.9,0.070710678118655,0.95,25.0,8.48528137423857,31.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
widowx_reacher-v5,6,"[Rel_A1, Rel_A2, Rel_A3, Rel_A4, Rel_A5, Rel_A6]","[target_x, target_y, target_z, A1, A2, A3, A4, A5, A6]",[-distance_to_target**2],0,0,ppo2,2,2000,0.2,0.01,0.99,0.95,0.00025,0.5,2.0,128.0,500000,4.0,4.0,True,MlpPolicy,None,0.5,213.77230954170201,0.4507261529956471,213.45359802246102,2083.3333333333303,69.3411135673523,-0.121527393343604,0.0009322247072319999,-0.12086821093153,1.0,0.0,1.0,9.0,0.0,9.0,1.0,0.0,1.0,12.0,0.0,12.0,0.95,0.070710678118655,1.0,12.5,0.707106781186548,13.0,0.625,0.31819805153394604,0.85,16.0,0.0,16.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
widowx_reacher-v5,6,"[Rel_A1, Rel_A2, Rel_A3, Rel_A4, Rel_A5, Rel_A6]","[target_x, target_y, target_z, A1, A2, A3, A4, A5, A6]",[-distance_to_target**2],0,0,ppo2,2,2000,0.2,0.01,0.99,0.95,0.00025,0.5,3.0,128.0,500000,4.0,4.0,True,MlpPolicy,None,0.5,164.914485931396,0.387493741936955,164.640486478806,2083.3333333333303,69.3411135673523,-0.121286555972075,7.8453866088773e-05,-0.121231080711354,1.0,0.0,1.0,9.0,0.0,9.0,1.0,0.0,1.0,12.0,0.0,12.0,1.0,0.0,1.0,12.0,0.0,12.0,0.75,0.14142135623731,0.85,18.0,2.82842712474619,20.0,0.025,0.035355339059327,0.05,,,,0.025,0.035355339059327,0.05,,,,0.025,0.035355339059327,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
widowx_reacher-v5,6,"[Rel_A1, Rel_A2, Rel_A3, Rel_A4, Rel_A5, Rel_A6]","[target_x, target_y, target_z, A1, A2, A3, A4, A5, A6]",[-distance_to_target**2],0,0,ppo2,2,2000,0.2,0.01,0.99,0.95,0.00025,0.5,4.0,128.0,500000,4.0,4.0,True,MlpPolicy,None,0.5,139.58629584312402,0.628081777403409,139.142174959183,2083.3333333333303,69.3411135673523,-0.12234380949169,0.001118774111774,-0.121552716730639,1.0,0.0,1.0,9.0,0.0,9.0,1.0,0.0,1.0,12.5,0.707106781186548,13.0,1.0,0.0,1.0,13.5,0.707106781186548,14.0,0.35,0.353553390593274,0.6,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
