seed 1,seed 2,mean_reward,std_reward,upper,lower,timesteps
-4.107932,-5.297657,-4.7027944999999995,0.8412626152471653,-3.8615318847528344,-5.544057115247165,2700
-4.685297,-3.5262160000000002,-4.1057565,0.8195940350444847,-3.2861624649555154,-4.925350535044485,2800
-5.318077,-4.576329,-4.947203,0.5244950407315588,-4.4227079592684415,-5.4716980407315585,2900
-3.6244300000000003,-3.010247,-3.3173385,0.4342929641894974,-2.8830455358105027,-3.7516314641894972,3000
-3.1578180000000002,-2.244441,-2.7011295000000004,0.6458550704798253,-2.0552744295201753,-3.3469845704798256,3100
-3.5949440000000004,-3.9691349999999996,-3.7820394999999998,0.2645929935589749,-3.5174465064410247,-4.046632493558975,3200
-4.447422,-4.036518,-4.24197,0.2905530048166774,-3.951416995183323,-4.532523004816678,3300
-3.896472,-2.911108,-3.40379,0.6967575663371013,-2.7070324336628984,-4.100547566337101,3400
-2.396587,-2.506264,-2.4514255,0.07755335044019698,-2.373872149559803,-2.528978850440197,3500
-4.757484,-2.719414,-3.738449,1.4411331175328668,-2.2973158824671334,-5.179582117532867,3600
-3.204718,-2.590663,-2.8976905000000004,0.43420245452150547,-2.463488045478495,-3.3318929545215057,3700
-2.504681,-3.181305,-2.842993,0.47844541871356644,-2.3645475812864336,-3.321438418713566,3800
-3.0857200000000002,-1.830615,-2.4581675,0.8874932566011418,-1.5706742433988583,-3.345660756601142,3900
-3.72016,-2.0177419999999997,-2.868951,1.20379131221404,-1.66515968778596,-4.07274231221404,4000
-3.0764259999999997,-1.495419,-2.2859225,1.1179407708033997,-1.1679817291966001,-3.4038632708033996,4100
-3.7557150000000004,-1.9486169999999998,-2.852166,1.277811250068648,-1.574354749931352,-4.129977250068648,4200
-2.905226,-2.427495,-2.6663604999999997,0.33780682968303044,-2.3285536703169694,-3.00416732968303,4300
-3.6026260000000003,-3.540567,-3.5715965,0.04388233973365633,-3.5277141602663438,-3.6154788397336564,4400
-2.69725,-2.671655,-2.6844525,0.01809839806446971,-2.6663541019355304,-2.7025508980644695,4500
-3.3232470000000003,-2.872731,-3.097989,0.31856291863303887,-2.779426081366961,-3.416551918633039,4600
-2.873201,-2.647801,-2.7605009999999996,0.15938186847944782,-2.601119131520552,-2.9198828684794473,4700
-3.177409,-3.021034,-3.0992215,0.11057382290804615,-2.988647677091954,-3.2097953229080463,4800
-2.386164,-2.107982,-2.247073,0.19670437860403628,-2.0503686213959638,-2.443777378604036,4900
-1.42116,-1.839252,-1.630206,0.2956356883598461,-1.334570311640154,-1.9258416883598461,5000
-2.094552,-2.747818,-2.4211850000000004,0.46192881851861106,-1.9592561814813894,-2.8831138185186114,5100
-3.398285,-1.70471,-2.5514975,1.1975383669480073,-1.3539591330519927,-3.7490358669480073,5200
-1.8532080000000002,-1.7123990000000002,-1.7828035000000002,0.09956699875209654,-1.6832365012479036,-1.8823704987520968,5300
-1.384798,-2.716413,-2.0506055,0.9415939964297246,-1.1090115035702754,-2.9921994964297247,5400
-3.0118400000000003,-3.3651050000000002,-3.1884725000000005,0.24979607705586565,-2.938676422944135,-3.438268577055866,5500
-2.112041,-3.3073449999999998,-2.7096929999999997,0.8452075639794048,-1.864485436020595,-3.5549005639794045,5600
-2.935444,-3.2100009999999997,-3.0727225,0.19414111652223473,-2.878581383477765,-3.2668636165222344,5700
-1.8461470000000002,-3.5618440000000002,-2.7039955000000004,1.213180983161416,-1.4908145168385845,-3.917176483161416,5800
-1.6817779999999998,-2.94484,-2.313309,0.8931197052590434,-1.4201892947409565,-3.206428705259043,5900
-2.665148,-1.4642620000000002,-2.064705,0.8491546340319881,-1.2155503659680118,-2.913859634031988,6000
-2.57553,-1.561105,-2.0683175,0.7173067965051636,-1.3510107034948364,-2.785624296505164,6100
-3.1434159999999998,-3.5749470000000003,-3.3591815,0.3051384963922124,-3.0540430036077875,-3.6643199963922126,6200
-2.479551,-1.8526599999999998,-2.1661054999999996,0.443278877164816,-1.7228266228351836,-2.6093843771648157,6300
-5.188035,-1.2271450000000002,-3.20759,2.8007721785339843,-0.40681782146601586,-6.008362178533984,6400
-2.575252,-3.3150730000000004,-2.9451625000000003,0.5231324459642132,-2.4220300540357873,-3.4682949459642134,6500
-2.2438830000000003,-1.8948909999999999,-2.069387,0.24677460977985588,-1.822612390220144,-2.3161616097798556,6600
-3.942047,-1.208098,-2.5750725,1.9331938773181805,-0.6418786226818196,-4.508266377318181,6700
-1.6850630000000002,-1.752403,-1.718733,0.04761657064510192,-1.6711164293548981,-1.766349570645102,6800
-3.0104740000000003,-3.519632,-3.265053,0.36002907449538,-2.90502392550462,-3.62508207449538,6900
-3.051358,-1.304391,-2.1778745,1.2352922122091192,-0.9425822877908809,-3.4131667122091196,7000
-1.360115,-2.40441,-1.8822625,0.7384280760592056,-1.1438344239407945,-2.6206905760592054,7100
-3.2981510000000003,-1.686821,-2.492486,1.13938236972932,-1.35310363027068,-3.63186836972932,7200
-1.7102400000000002,-3.267155,-2.4886975,1.1009051542310533,-1.3877923457689465,-3.589602654231053,7300
-1.885054,-0.817646,-1.35135,0.7547714350927703,-0.5965785649072297,-2.1061214350927706,7400
-2.240201,-2.853552,-2.5468764999999998,0.43370465134755026,-2.1131718486524496,-2.98058115134755,7500
-2.719423,-2.4250380000000002,-2.5722305,0.20816162977960156,-2.3640688702203985,-2.7803921297796013,7600
-1.94455,-1.367751,-1.6561504999999999,0.40785848428161947,-1.2482920157183803,-2.064008984281619,7700
-2.139409,-3.327462,-2.7334355,0.8400803327090214,-1.8933551672909787,-3.5735158327090213,7800
-1.8477599999999998,-1.469729,-1.6587445,0.2673082835987316,-1.3914362164012686,-1.9260527835987316,7900
-3.4760809999999998,-2.250848,-2.8634645,0.8663705628335371,-1.997093937166463,-3.729835062833537,8000
-2.265289,-0.961419,-1.6133540000000002,0.9219753187857037,-0.6913786812142965,-2.535329318785704,8100
-1.27809,-1.572648,-1.4253689999999999,0.20828395925274715,-1.2170850407472527,-1.6336529592527471,8200
-2.530227,-1.1459409999999999,-1.8380839999999998,0.9788380177016012,-0.8592459822983987,-2.816922017701601,8300
-1.572502,-0.989655,-1.2810785,0.4121350660942358,-0.8689434339057642,-1.6932135660942358,8400
-2.623818,-2.2362509999999998,-2.4300344999999997,0.2740512538641268,-2.155983246135873,-2.7040857538641263,8500
-1.6504159999999999,-2.152125,-1.9012704999999999,0.35476183608232154,-1.5465086639176784,-2.2560323360823213,8600
-4.025479,-3.330897,-3.678188,0.49114364229011426,-3.187044357709886,-4.169331642290114,8700
-3.365553,-2.039367,-2.70246,0.9377551137146627,-1.7647048862853372,-3.6402151137146626,8800
-1.063153,-1.3738780000000002,-1.2185155,0.21971575458419007,-0.99879974541581,-1.4382312545841902,8900
-1.838725,-1.745655,-1.79219,0.06581042812503196,-1.726379571874968,-1.858000428125032,9000
-2.42843,-1.4959639999999998,-1.962197,0.6593530318258954,-1.3028439681741046,-2.6215500318258953,9100
-1.290214,-2.402829,-1.8465215000000001,0.7867376113498706,-1.0597838886501294,-2.633259111349871,9200
-2.899225,-1.63563,-2.2674275,0.8934965931734156,-1.3739309068265846,-3.1609240931734157,9300
-2.892719,-3.185314,-3.0390165,0.20689590864127783,-2.8321205913587217,-3.245912408641278,9400
-2.5819419999999997,-1.519523,-2.0507324999999996,0.7512436793614304,-1.2994888206385693,-2.80197617936143,9500
-5.003908999999999,-2.15238,-3.5781444999999996,2.0163354926500943,-1.5618090073499054,-5.594479992650093,9600
-2.354532,-1.9571029999999998,-2.1558175,0.2810247409401884,-1.8747927590598115,-2.436842240940188,9700
-2.094903,-1.169395,-1.632149,0.6544329828423993,-0.9777160171576008,-2.2865819828423994,9800
-3.4458860000000002,-2.5476389999999998,-2.9967625,0.6351565448804731,-2.361605955119527,-3.631919044880473,9900
-1.2060110000000002,-1.253469,-1.22974,0.033557873621551014,-1.1961821263784491,-1.263297873621551,10000
-3.2327529999999998,-2.000556,-2.6166545,0.8712948544577201,-1.74535964554228,-3.4879493544577205,10100
-2.038638,-2.270178,-2.154408,0.16372350411593312,-1.990684495884067,-2.318131504115933,10200
-2.0950029999999997,-1.295259,-1.695131,0.5655044056132541,-1.1296265943867458,-2.260635405613254,10300
-1.313012,-0.64449,-0.978751,0.4727164395723932,-0.5060345604276069,-1.4514674395723932,10400
-2.59155,-3.1219770000000002,-2.8567635,0.3750685286244371,-2.4816949713755627,-3.2318320286244373,10500
-2.330345,-1.1593579999999999,-1.7448514999999998,0.8280128483812917,-0.916838651618708,-2.5728643483812914,10600
-2.2574240000000003,-0.852242,-1.5548330000000001,0.9936137210012754,-0.5612192789987247,-2.548446721001276,10700
-1.96605,-0.9053389999999999,-1.4356944999999999,0.7500359409791642,-0.6856585590208357,-2.185730440979164,10800
-2.06521,-0.770512,-1.417861,0.9154897353886607,-0.5023712646113393,-2.333350735388661,10900
-3.5933699999999997,-1.4696930000000001,-2.5315315,1.5016664077499033,-1.0298650922500965,-4.033197907749903,11000
-3.2407209999999997,-1.6230930000000001,-2.431907,1.1438357282372322,-1.2880712717627676,-3.5757427282372323,11100
-1.698938,-5.833818,-3.766378,2.9238016873926314,-0.8425763126073686,-6.690179687392631,11200
-3.453644,-0.8495739999999999,-2.151609,1.841355555684453,-0.31025344431554713,-3.992964555684453,11300
-3.112232,-5.059122,-4.0856770000000004,1.3766591212242776,-2.7090178787757226,-5.462336121224278,11400
-1.7423279999999999,-0.68637,-1.214349,0.7466750624481842,-0.46767393755181574,-1.961024062448184,11500
-1.5660180000000001,-1.098355,-1.3321865000000002,0.3306876786100445,-1.0014988213899556,-1.6628741786100447,11600
-4.123264,-6.530075,-5.3266694999999995,1.7018723791343757,-3.624797120865624,-7.028541879134375,11700
-2.101384,-0.8188270000000001,-1.4601055,0.9069047519582747,-0.5532007480417254,-2.3670102519582747,11800
-3.328298,-4.941186,-4.134742,1.1404840420944082,-2.994257957905592,-5.275226042094408,11900
-1.551121,-2.32267,-1.9368954999999999,0.5455675299176995,-1.3913279700823002,-2.4824630299176995,12000
-2.532934,-0.9871219999999999,-1.760028,1.0930541476395395,-0.6669738523604605,-2.8530821476395394,12100
-2.759806,-1.827736,-2.293771,0.6590730175405455,-1.6346979824594545,-2.9528440175405457,12200
-1.7039849999999999,-2.4432099999999997,-2.0735975,0.5227110103226255,-1.5508864896773744,-2.5963085103226256,12300
-2.371973,-1.712619,-2.042296,0.466233684602475,-1.5760623153975248,-2.508529684602475,12400
-1.6306209999999999,-1.7678310000000002,-1.699226,0.0970221214466064,-1.6022038785533934,-1.7962481214466064,12500
-2.943087,-2.188323,-2.565705,0.5336987425954832,-2.032006257404517,-3.099403742595483,12600
-1.7131169999999998,-1.226156,-1.4696365,0.3443334252733822,-1.125303074726618,-1.813969925273382,12700
-4.000718,-3.153536,-3.577127,0.5990481370991818,-2.9780788629008184,-4.1761751370991815,12800
-1.8332490000000001,-2.181604,-2.0074265000000002,0.24632418276023973,-1.7611023172397604,-2.25375068276024,12900
-1.2155209999999999,-2.222159,-1.71884,0.7118005560000639,-1.0070394439999362,-2.4306405560000637,13000
-3.078478,-2.425243,-2.7518605000000003,0.46190689820839437,-2.289953601791606,-3.2137673982083945,13100
-2.513256,-3.893179,-3.2032175,0.975752910815284,-2.227464589184716,-4.178970410815284,13200
-1.875774,-2.0229169999999996,-1.9493454999999997,0.10404581310413187,-1.8452996868958678,-2.0533913131041315,13300
-1.674984,-0.8530469999999999,-1.2640155,0.5811972264081274,-0.6828182735918725,-1.8452127264081275,13400
-2.82029,-2.43982,-2.630055,0.26903291703804566,-2.3610220829619544,-2.8990879170380457,13500
-1.846414,-1.723182,-1.7847979999999999,0.08713818285918062,-1.6976598171408193,-1.8719361828591805,13600
-1.8707200000000002,-0.6375069999999999,-1.2541135,0.872013274947406,-0.3821002250525941,-2.126126774947406,13700
-1.983109,-1.194239,-1.5886740000000001,0.5578153264746317,-1.0308586735253684,-2.146489326474632,13800
-0.9735149999999999,-1.105659,-1.039587,0.09343991849311517,-0.9461470815068849,-1.1330269184931152,13900
-1.838873,-1.0827930000000001,-1.460833,0.5346292951195247,-0.9262037048804753,-1.9954622951195247,14000
-1.710875,-0.73946,-1.2251675,0.68689413384633,-0.5382733661536699,-1.91206163384633,14100
-1.403182,-1.019287,-1.2112345,0.27145475776360956,-0.9397797422363905,-1.4826892577636095,14200
-2.540282,-1.0927040000000001,-1.816493,1.02359222009646,-0.7929007799035399,-2.84008522009646,14300
-1.5299,-0.352625,-0.9412625,0.8324591358213927,-0.10880336417860725,-1.7737216358213928,14400
-1.5394860000000001,-0.7947609999999999,-1.1671235,0.5266000976191518,-0.6405234023808482,-1.6937235976191518,14500
-2.06255,-0.9763360000000001,-1.5194429999999999,0.7680692852197644,-0.7513737147802355,-2.2875122852197642,14600
-1.409548,-1.344588,-1.377068,0.04593365650587822,-1.3311343434941216,-1.4230016565058783,14700
-2.651891,-1.7670299999999999,-2.2094605,0.6256912135075097,-1.5837692864924904,-2.8351517135075097,14800
-1.032908,-0.74848,-0.890694,0.20112096755932726,-0.6895730324406727,-1.0918149675593272,14900
-1.613259,-1.145626,-1.3794425000000001,0.33066646540660877,-1.0487760345933914,-1.7101089654066088,15000
-2.2251119999999998,-1.762878,-1.993995,0.32684879589498245,-1.6671462041050176,-2.3208437958949824,15100
-1.804935,-1.037391,-1.421163,0.5427355672590474,-0.8784274327409526,-1.9638985672590472,15200
-1.242514,-0.687042,-0.9647779999999999,0.3927780179592538,-0.5719999820407461,-1.3575560179592538,15300
-0.821785,-1.327896,-1.0748405,0.3578745201331047,-0.7169659798668954,-1.432715020133105,15400
-2.496629,-0.527601,-1.512115,1.3923130511461852,-0.1198019488538149,-2.9044280511461853,15500
-4.1818610000000005,-0.42978999999999995,-2.3058255,2.653114847593391,0.3472893475933909,-4.958940347593391,15600
-1.210107,-0.719951,-0.965029,0.3465926314392734,-0.6184363685607266,-1.3116216314392735,15700
-1.253231,-0.7253569999999999,-0.9892939999999999,0.3732632850120676,-0.6160307149879323,-1.3625572850120675,15800
-1.4273879999999999,-0.521559,-0.9744735,0.640517828495429,-0.33395567150457095,-1.614991328495429,15900
-2.86469,-1.3350520000000001,-2.0998710000000003,1.081617402560628,-1.0182535974393723,-3.1814884025606283,16000
-0.542385,-0.802335,-0.6723600000000001,0.18381240776944305,-0.488547592230557,-0.8561724077694431,16100
-6.2580919999999995,-1.036017,-3.6470545,3.69256464436474,0.045510144364740324,-7.33961914436474,16200
-1.657975,-0.68216,-1.1700675,0.6900054036835509,-0.48006209631644914,-1.8600729036835508,16300
-1.687393,-0.8364450000000001,-1.261919,0.6017111012371301,-0.6602078987628699,-1.8636301012371301,16400
-1.530262,-0.700754,-1.115508,0.5865507318484907,-0.5289572681515092,-1.7020587318484908,16500
-1.035464,-0.595163,-0.8153135,0.31133982286321804,-0.503973677136782,-1.126653322863218,16600
-0.588453,-1.148208,-0.8683304999999999,0.3958065563030758,-0.4725239436969241,-1.2641370563030758,16700
-0.9355559999999999,-0.8473780000000001,-0.891467,0.062351261751467296,-0.8291157382485327,-0.9538182617514673,16800
-0.7650140000000001,-0.626173,-0.6955935,0.09817541260672151,-0.5974180873932785,-0.7937689126067214,16900
-0.983662,-1.425834,-1.204748,0.3126628196508181,-0.8920851803491818,-1.517410819650818,17000
-2.620971,-0.49197399999999997,-1.5564725,1.505428215825816,-0.05104428417418383,-3.061900715825816,17100
-1.144021,-0.76888,-0.9564505,0.2652647450011026,-0.6911857549988973,-1.2217152450011026,17200
-0.588799,-1.003539,-0.7961689999999999,0.29326546642930873,-0.5029035335706912,-1.0894344664293087,17300
-0.696836,-0.867785,-0.7823105,0.12087919713705912,-0.6614313028629409,-0.9031896971370591,17400
-1.156177,-0.30149899999999996,-0.728838,0.604348609530956,-0.12448939046904395,-1.333186609530956,17500
-0.9261719999999999,-1.084488,-1.0053299999999998,0.11194631717032948,-0.8933836828296704,-1.1172763171703293,17600
-0.79979,-0.6293,-0.714545,0.1205546351244945,-0.5939903648755055,-0.8350996351244945,17700
-0.769108,-0.840506,-0.804807,0.050486009963157094,-0.7543209900368429,-0.8552930099631572,17800
-1.108187,-1.837811,-1.4729990000000002,0.5159220781164535,-0.9570769218835466,-1.9889210781164537,17900
-0.8361370000000001,-0.325452,-0.5807945000000001,0.3611088265502521,-0.219685673449748,-0.9419033265502522,18000
-3.1536470000000003,-0.46336000000000005,-1.8085035000000003,1.9023201810380135,0.09381668103801322,-3.710823681038014,18100
-0.768863,-1.48381,-1.1263365,0.5055438718889786,-0.6207926281110214,-1.6318803718889787,18200
-1.138177,-0.871604,-1.0048905000000001,0.1884955759812415,-0.8163949240187587,-1.1933860759812416,18300
-0.790955,-0.7138359999999999,-0.7523955,0.054531367858325394,-0.6978641321416746,-0.8069268678583253,18400
-0.37658400000000003,-0.623567,-0.5000755,0.17464335413779702,-0.325432145862203,-0.6747188541377971,18500
-0.749229,-0.3874,-0.5683145000000001,0.25585173952994733,-0.3124627604700527,-0.8241662395299474,18600
-7.283658,-0.305954,-3.794806,4.933981815512498,1.1391758155124978,-8.728787815512497,18700
-1.284412,-0.725817,-1.0051145000000001,0.3949863124368995,-0.6101281875631006,-1.4001008124368997,18800
-0.957261,-0.583084,-0.7701725,0.2645830940640388,-0.5055894059359612,-1.034755594064039,18900
-0.791733,-0.6311439999999999,-0.7114385,0.11355357088396655,-0.5978849291160334,-0.8249920708839665,19000
-0.8492770000000001,-0.410908,-0.6300925,0.30997369256196566,-0.3201188074380344,-0.9400661925619658,19100
-0.741486,-1.034144,-0.887815,0.2069404563684926,-0.6808745436315075,-1.0947554563684927,19200
-0.658564,-0.609225,-0.6338945,0.034887941476963086,-0.599006558523037,-0.6687824414769631,19300
-1.0664,-0.546722,-0.8065610000000001,0.36746783783346265,-0.43909316216653743,-1.1740288378334627,19400
-0.9140159999999999,-0.930399,-0.9222075,0.011584530396179234,-0.9106229696038207,-0.9337920303961792,19500
-1.17811,-0.69816,-0.9381349999999999,0.3393758996304835,-0.5987591003695165,-1.2775108996304834,19600
-0.7293069999999999,-1.223115,-0.9762109999999999,0.3491749854041667,-0.6270360145958332,-1.3253859854041665,19700
-0.69411,-1.108247,-0.9011785,0.2928390810402532,-0.6083394189597469,-1.1940175810402531,19800
-1.368006,-0.39102600000000004,-0.8795160000000001,0.6908291830836332,-0.1886868169163669,-1.5703451830836332,19900
-0.9905139999999999,-0.378141,-0.6843275,0.43301310091554956,-0.2513143990844504,-1.1173406009155495,20000
-5.10669,-0.976723,-3.0417065,2.9203276717766626,-0.12137882822333745,-5.962034171776663,20100
-0.8908159999999999,-0.688265,-0.7895405,0.14322518563611633,-0.6463153143638837,-0.9327656856361163,20200
-0.617164,-0.615658,-0.616411,0.0010649028124669457,-0.6153460971875331,-0.617475902812467,20300
-0.823765,-0.545269,-0.684517,0.19692641013332873,-0.4875905898666713,-0.8814434101333288,20400
-0.348612,-0.577542,-0.46307699999999996,0.16187795541703634,-0.30119904458296365,-0.6249549554170363,20500
-1.668298,-0.6182479999999999,-1.143273,0.7424974755849343,-0.4007755244150657,-1.8857704755849343,20600
-0.793867,-0.8524450000000001,-0.823156,0.04142090102834567,-0.7817350989716543,-0.8645769010283457,20700
-1.312815,-0.562116,-0.9374655000000001,0.53082435352996,-0.40664114647004,-1.46828985352996,20800
-1.25176,-0.647212,-0.949486,0.4274799903527649,-0.5220060096472352,-1.376965990352765,20900
-0.751456,-0.41219799999999995,-0.581827,0.2398916323717858,-0.3419353676282142,-0.8217186323717858,21000
-1.126266,-0.6544939999999999,-0.89038,0.33359318037394,-0.5567868196260599,-1.22397318037394,21100
-0.583542,-1.259507,-0.9215245,0.47797943534476456,-0.4435450646552354,-1.3995039353447645,21200
-1.437692,-1.48204,-1.4598659999999999,0.03135877153206105,-1.4285072284679388,-1.491224771532061,21300
-0.834116,-0.341334,-0.587725,0.34844949384666923,-0.23927550615333082,-0.9361744938466693,21400
-0.744687,-1.1744370000000002,-0.959562,0.30387913921491894,-0.6556828607850811,-1.263441139214919,21500
-1.3217780000000001,-0.7742,-1.047989,0.38719611702856743,-0.6607928829714327,-1.4351851170285674,21600
-1.6876900000000001,-0.675204,-1.1814470000000001,0.7159357164564428,-0.4655112835435573,-1.897382716456443,21700
-0.659435,-0.617179,-0.638307,0.029879504145818723,-0.6084274958541812,-0.6681865041458187,21800
-1.266192,-1.136044,-1.2011180000000001,0.09202853335786673,-1.1090894666421334,-1.293146533357867,21900
-0.5223770000000001,-0.40891700000000003,-0.46564700000000003,0.08022833539342572,-0.3854186646065743,-0.5458753353934258,22000
-0.6158100000000001,-0.77382,-0.694815,0.11172994249528628,-0.5830850575047137,-0.8065449424952862,22100
-0.669295,-0.576472,-0.6228834999999999,0.0656357727500789,-0.557247727249921,-0.6885192727500788,22200
-0.72729,-0.6543359999999999,-0.6908129999999999,0.05158626811468344,-0.6392267318853164,-0.7423992681146834,22300
-0.538853,-0.437755,-0.488304,0.07148708136439759,-0.41681691863560244,-0.5597910813643976,22400
-0.9380069999999999,-0.475471,-0.706739,0.3270623421429009,-0.3796766578570991,-1.0338013421429009,22500
-3.447597,-0.5013270000000001,-1.974462,2.0833274962064894,0.10886549620648944,-4.057789496206489,22600
-0.589514,-0.6329600000000001,-0.611237,0.03072096121543081,-0.5805160387845693,-0.6419579612154308,22700
-0.949522,-1.073161,-1.0113415,0.08742597531912359,-0.9239155246808763,-1.0987674753191234,22800
-0.46320600000000006,-0.424146,-0.44367600000000007,0.027619590873146575,-0.4160564091268535,-0.47129559087314665,22900
-1.154609,-0.515671,-0.83514,0.4517973925577703,-0.3833426074422297,-1.2869373925577703,23000
-1.3448200000000001,-0.8137939999999999,-1.079307,0.37549208558636776,-0.7038149144136323,-1.4547990855863677,23100
-0.619186,-0.312194,-0.46569000000000005,0.2170761249700206,-0.24861387502997945,-0.6827661249700206,23200
-0.6783600000000001,-0.294547,-0.48645350000000004,0.2713967750075524,-0.21505672499244766,-0.7578502750075524,23300
-1.049499,-0.425266,-0.7373824999999999,0.4413993873404221,-0.29598311265957783,-1.178781887340422,23400
-0.495375,-0.42660299999999995,-0.460989,0.04862914755576129,-0.4123598524442387,-0.5096181475557613,23500
-1.2435,-0.456776,-0.8501380000000001,0.5562978753222054,-0.29384012467779463,-1.4064358753222055,23600
-1.362164,-0.606788,-0.9844759999999999,0.5341314919455694,-0.4503445080544305,-1.5186074919455694,23700
-0.479321,-0.273943,-0.37663199999999997,0.14522417650653074,-0.23140782349346922,-0.5218561765065307,23800
-0.35035700000000003,-0.384712,-0.3675345,0.024292653467663818,-0.3432418465323362,-0.3918271534676638,23900
-0.775673,-0.354132,-0.5649025,0.2980744996481584,-0.26682800035184157,-0.8629769996481584,24000
-1.3758780000000002,-0.956327,-1.1661025,0.29666735715359727,-0.8694351428464028,-1.4627698571535972,24100
-0.461599,-0.44319200000000003,-0.4523955,0.013015714521300747,-0.43937978547869927,-0.46541121452130074,24200
-0.435133,-1.349299,-0.892216,0.6464129777301815,-0.24580302226981854,-1.5386289777301814,24300
-1.1396700000000002,-1.507427,-1.3235485000000002,0.2600434685288211,-1.0635050314711791,-1.5835919685288213,24400
-0.493414,-0.622492,-0.557953,0.0912719291019972,-0.4666810708980028,-0.6492249291019973,24500
-0.763716,-0.5139020000000001,-0.638809,0.1766451734353361,-0.46216382656466387,-0.815454173435336,24600
-0.40662800000000004,-0.565812,-0.48622,0.11256008585639934,-0.37365991414360067,-0.5987800858563993,24700
-0.966362,-0.491438,-0.7289,0.33582198094823995,-0.39307801905176004,-1.06472198094824,24800
-0.545221,-0.395385,-0.47030299999999997,0.1059500516658675,-0.36435294833413245,-0.5762530516658675,24900
-0.844454,-0.550814,-0.6976340000000001,0.20763483522761783,-0.48999916477238226,-0.9052688352276179,25000
-0.635587,-0.41247,-0.5240285,0.15776754369799892,-0.36626095630200106,-0.681796043697999,25100
-0.44389300000000004,-0.425055,-0.434474,0.013320477543992197,-0.42115352245600784,-0.4477944775439922,25200
-0.540783,-0.401418,-0.47110050000000003,0.0985459365600632,-0.3725545634399368,-0.5696464365600632,25300
-1.1949610000000002,-0.276704,-0.7358325000000001,0.6493057515720156,-0.08652674842798447,-1.3851382515720156,25400
-0.8152149999999999,-0.47651800000000005,-0.6458665,0.23949494546754,-0.40637155453246,-0.88536144546754,25500
-0.682312,-0.46824799999999994,-0.57528,0.1513661060079172,-0.4239138939920828,-0.7266461060079172,25600
-0.484418,-0.704591,-0.5945045,0.15568582133418568,-0.4388186786658143,-0.7501903213341856,25700
-1.328991,-0.31900500000000004,-0.823998,0.7141679495034764,-0.10983005049652361,-1.5381659495034765,25800
-0.26172199999999995,-0.483008,-0.37236499999999995,0.15647283118164637,-0.21589216881835357,-0.5288378311816463,25900
-0.488095,-0.363635,-0.425865,0.08800650998647772,-0.3378584900135223,-0.5138715099864777,26000
-0.8307450000000001,-0.387874,-0.6093095000000001,0.31315708729086755,-0.2961524127091325,-0.9224665872908676,26100
-1.026546,-0.360531,-0.6935385,0.47094372287195846,-0.2225947771280415,-1.1644822228719585,26200
